date,Battery (Charging) -  MW,Pumps -  MW,Coal (Brown) -  MW,Coal (Black) -  MW,Bioenergy (Biomass) -  MW,Distillate -  MW,Gas (Steam) -  MW,Gas (CCGT) -  MW,Gas (OCGT) -  MW,Gas (Reciprocating) -  MW,Gas (Waste Coal Mine) -  MW,Battery (Discharging) -  MW,Hydro -  MW,Wind -  MW,Solar (Utility) -  MW,Solar (Rooftop) -  MW,Coal (Brown) Emissions Vol - tCO₂e,Coal (Black) Emissions Vol - tCO₂e,Bioenergy (Biomass) Emissions Vol - tCO₂e,Distillate Emissions Vol - tCO₂e,Gas (Steam) Emissions Vol - tCO₂e,Gas (CCGT) Emissions Vol - tCO₂e,Gas (OCGT) Emissions Vol - tCO₂e,Gas (Reciprocating) Emissions Vol - tCO₂e,Gas (Waste Coal Mine) Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Price - AUD/MWh
2025-06-23 04:00,-568.36,-194.77,2494.67,9937.73,28.45,0.0,42.0,42.12,42.52,0.0,25.4,13.93,667.79,7733.77,0.03,0.0,1476.8,4457.13,0.66,0.0,12.09,8.46,12.81,0.0,7.92,589.76,-20.0
2025-06-23 04:30,-332.36,-194.8,2466.97,10136.85,20.77,0.0,40.67,41.9,43.1,0.0,28.05,27.41,673.03,7692.16,0.03,0.0,1460.71,4550.12,0.56,0.0,11.71,8.42,12.98,0.0,8.67,586.44,-20.0
2025-06-23 05:00,-290.79,-194.65,2477.28,10239.85,33.74,0.0,41.0,42.23,43.05,0.0,24.44,40.02,694.43,7861.11,0.03,0.0,1466.83,4596.78,0.68,0.0,11.8,8.48,12.97,0.0,7.61,581.12,-20.0
2025-06-23 05:30,-166.7,-162.2,2476.44,10769.45,25.28,0.0,40.17,42.01,43.13,0.0,27.54,46.08,713.3,8037.16,0.03,0.0,1466.11,4839.27,0.62,0.0,11.56,8.44,12.99,0.0,8.51,579.9,-19.99
2025-06-23 06:00,-181.03,0.0,2604.28,11310.76,21.78,-0.03,41.67,41.79,42.85,0.0,32.28,82.38,793.42,8283.02,0.03,0.0,1538.41,5083.93,0.56,0.0,12.0,8.39,12.91,0.0,9.84,577.82,-18.13
2025-06-23 06:30,-54.97,0.0,2946.98,12360.68,26.42,0.0,40.67,41.79,42.89,0.0,35.1,77.7,951.85,8530.0,0.12,2.27,1738.29,5552.74,0.64,0.0,11.71,8.39,12.92,0.0,10.64,586.79,0.01
2025-06-23 07:00,-33.4,0.0,3405.39,12854.7,31.94,0.0,41.5,41.9,43.3,0.0,27.05,247.61,1580.94,8601.77,15.7,41.31,2007.83,5776.48,0.68,0.0,11.95,8.42,13.05,0.0,8.35,581.92,20.01
2025-06-23 07:30,-34.8,0.0,3769.7,13157.34,29.48,0.0,41.33,42.12,43.09,0.0,34.59,351.32,1914.72,8792.19,296.43,259.6,2219.95,5912.48,0.69,0.0,11.9,8.46,12.98,0.0,10.49,569.88,53.28
2025-06-23 08:00,-19.92,0.0,4068.48,12838.66,25.4,0.0,41.67,42.12,43.42,0.0,34.56,207.63,1523.33,8964.37,1189.15,785.75,2391.96,5763.4,0.65,0.0,12.0,8.46,13.08,0.0,10.47,551.36,63.95
2025-06-23 08:30,-30.16,-17.15,4022.24,11563.03,26.34,-0.03,40.83,41.9,43.06,0.0,24.53,105.41,1027.47,8922.68,2443.28,1621.59,2366.09,5182.46,0.66,0.0,11.76,8.42,12.97,0.0,7.64,508.8,21.16
2025-06-23 09:00,-82.94,-276.2,3855.92,10084.18,25.01,-0.1,42.0,41.67,38.53,0.0,34.98,37.59,949.76,8509.0,3564.35,2800.9,2271.12,4515.46,0.65,0.0,12.09,8.37,11.61,0.0,10.6,461.1,9.2
2025-06-23 09:30,-123.05,-850.06,3650.44,9220.1,29.26,0.0,40.5,41.9,38.24,0.0,24.85,52.98,945.35,8114.06,4257.34,4076.54,2152.93,4129.28,0.68,0.0,11.66,8.42,11.52,0.0,7.74,428.36,8.99
2025-06-23 10:00,-220.46,-1161.09,3261.59,8466.95,26.72,0.0,41.33,41.56,38.16,0.0,19.78,104.9,897.94,7702.08,4722.69,5253.8,1929.74,3793.19,0.64,0.0,11.9,8.35,11.5,0.0,6.31,394.69,8.95
2025-06-23 10:30,-339.84,-1159.16,2803.34,7945.81,11.12,0.0,40.67,41.79,38.24,0.0,27.23,22.7,804.68,7835.09,4664.86,6274.27,1664.07,3557.37,0.54,0.0,11.71,8.39,11.52,0.0,8.41,362.76,36.32
2025-06-23 11:00,-247.42,-1158.83,2520.66,7475.54,11.74,0.0,41.5,41.9,38.18,0.0,26.31,27.09,756.3,7820.56,4452.91,7087.41,1496.68,3346.83,0.55,0.0,11.95,8.42,11.5,0.0,8.12,338.07,29.11
2025-06-23 11:30,-310.77,-1158.72,2603.55,7254.61,12.42,-0.07,40.33,42.12,38.2,0.0,20.35,48.12,710.59,7357.55,4414.92,7611.34,1546.09,3245.54,0.58,0.0,11.61,8.46,11.51,0.0,6.4,336.78,71.71
2025-06-23 12:00,-493.26,-1157.64,2477.79,7149.57,14.4,-0.08,40.67,42.57,38.16,0.0,27.96,22.72,526.27,7067.35,4352.45,8126.52,1469.27,3198.14,0.63,0.0,11.71,8.55,11.5,0.0,8.55,333.51,-20.0
